subject_id,Filename,subject_physics,fold
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
0,SS_MPM_sub_0.nii.gz,0,5
1,SS_MPM_sub_1.nii.gz,0,5
2,SS_MPM_sub_2.nii.gz,0,5
3,SS_MPM_sub_3.nii.gz,0,5
4,SS_MPM_sub_4.nii.gz,0,5
5,SS_MPM_sub_5.nii.gz,0,4
6,SS_MPM_sub_6.nii.gz,0,4
7,SS_MPM_sub_7.nii.gz,0,4
8,SS_MPM_sub_8.nii.gz,0,4
9,SS_MPM_sub_9.nii.gz,0,4
10,SS_MPM_sub_10.nii.gz,0,3
11,SS_MPM_sub_11.nii.gz,0,3
12,SS_MPM_sub_12.nii.gz,0,3
13,SS_MPM_sub_13.nii.gz,0,3
14,SS_MPM_sub_14.nii.gz,0,3
15,SS_MPM_sub_15.nii.gz,0,2
16,SS_MPM_sub_16.nii.gz,0,2
17,SS_MPM_sub_17.nii.gz,0,2
18,SS_MPM_sub_18.nii.gz,0,2
19,SS_MPM_sub_19.nii.gz,0,1
20,SS_MPM_sub_20.nii.gz,0,1
21,SS_MPM_sub_21.nii.gz,0,1
22,SS_MPM_sub_22.nii.gz,0,1
23,SS_MPM_sub_23.nii.gz,0,0
24,SS_MPM_sub_24.nii.gz,0,0
25,SS_MPM_sub_25.nii.gz,0,0
26,SS_MPM_sub_26.nii.gz,0,0
